City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Puro,PH,2021-11-18 22:02:37,12.4841,123.3827,78.12,83,99,0.78
1,Kapaa,US,2021-11-18 21:59:20,22.0752,-159.319,82.18,70,18,1.01
2,Longyearbyen,SJ,2021-11-18 21:56:55,78.2186,15.6401,21.04,73,40,25.32
3,Te Anau,NZ,2021-11-18 22:02:37,-45.4167,167.7167,53.82,72,72,8.28
4,Hasaki,JP,2021-11-18 22:02:38,35.7333,140.8333,45.0,80,85,5.08
5,Luderitz,NA,2021-11-18 21:56:59,-26.6481,15.1594,60.51,65,0,23.6
6,Chuy,UY,2021-11-18 22:01:38,-33.6971,-53.4616,59.0,58,0,7.29
7,Along,IN,2021-11-18 22:02:38,28.1667,94.7667,54.36,72,4,1.59
8,Busselton,AU,2021-11-18 21:56:52,-33.65,115.3333,48.09,82,0,11.77
9,Goundam,ML,2021-11-18 22:02:38,16.4145,-3.6708,81.16,18,31,10.29
10,Marawi,PH,2021-11-18 22:02:38,7.9986,124.2928,66.65,91,63,2.68
11,Rikitea,PF,2021-11-18 21:58:00,-23.1203,-134.9692,73.35,66,5,15.46
12,Provideniya,RU,2021-11-18 22:00:24,64.3833,-173.3,14.11,62,75,17.9
13,Port Macquarie,AU,2021-11-18 22:00:49,-31.4333,152.9167,75.88,64,100,9.64
14,Ankang,CN,2021-11-18 22:02:39,32.68,109.0172,48.63,79,98,1.41
15,Erzin,TR,2021-11-18 22:02:39,36.9559,36.2,50.52,39,97,2.98
16,Terrace,CA,2021-11-18 22:02:39,54.5163,-128.6035,39.42,99,100,3.33
17,San Andres,CO,2021-11-18 22:02:39,12.5847,-81.7006,81.19,81,97,17.07
18,Balkhash,KZ,2021-11-18 22:02:40,46.844,74.9804,24.53,84,100,16.91
19,El Alto,PE,2021-11-18 22:02:40,-4.2714,-81.2147,66.13,78,92,17.2
20,Albany,US,2021-11-18 21:54:19,42.6001,-73.9662,60.89,81,100,5.01
21,Yellowknife,CA,2021-11-18 21:56:49,62.456,-114.3525,22.41,100,90,10.36
22,Bassila,BJ,2021-11-18 22:02:40,9.0081,1.6654,80.2,51,48,3.0
23,Punta Arenas,CL,2021-11-18 21:56:51,-53.15,-70.9167,50.11,62,75,25.32
24,Kuruman,ZA,2021-11-18 22:02:41,-27.4524,23.4325,57.99,26,0,9.15
25,Khandyga,RU,2021-11-18 22:02:41,62.6667,135.6,-7.96,97,100,1.9
26,Kulhudhuffushi,MV,2021-11-18 22:02:41,6.6221,73.07,82.44,72,99,18.19
27,Eureka,US,2021-11-18 21:53:10,40.8021,-124.1637,60.21,67,100,8.99
28,Cherskiy,RU,2021-11-18 21:58:09,68.75,161.3,2.77,85,15,7.02
29,Atambua,ID,2021-11-18 22:02:41,-9.1061,124.8925,76.32,82,79,2.48
30,Port Alfred,ZA,2021-11-18 21:59:20,-33.5906,26.891,58.06,73,8,11.77
31,Bage,BR,2021-11-18 22:02:42,-31.3314,-54.1069,63.81,72,7,7.99
32,Mataura,NZ,2021-11-18 21:58:01,-46.1927,168.8643,62.58,42,27,5.59
33,Rawson,AR,2021-11-18 22:02:42,-43.3002,-65.1023,55.67,67,74,12.33
34,Butaritari,KI,2021-11-18 21:56:51,3.0707,172.7902,81.37,80,81,16.62
35,Mahebourg,MU,2021-11-18 22:00:32,-20.4081,57.7,75.49,69,40,11.5
36,Sitka,US,2021-11-18 21:55:47,57.0531,-135.33,35.49,80,90,9.22
37,Gryazovets,RU,2021-11-18 22:02:42,58.88,40.2525,26.62,91,100,11.83
38,Lumeje,AO,2021-11-18 22:02:43,-11.55,20.7833,65.07,94,86,3.91
39,Broome,US,2021-11-18 22:02:43,42.2506,-75.833,49.98,80,90,1.01
40,Huarmey,PE,2021-11-18 22:02:43,-10.0681,-78.1522,68.31,77,84,8.46
41,Casa Grande,US,2021-11-18 22:02:43,32.8795,-111.7573,84.6,12,1,5.01
42,Esperance,AU,2021-11-18 22:02:44,-33.8667,121.9,58.03,81,100,14.41
43,Villazon,BO,2021-11-18 22:02:44,-22.0866,-65.5942,57.99,43,0,21.88
44,Norman Wells,CA,2021-11-18 22:00:24,65.282,-126.8329,1.44,71,75,10.36
45,Kokoda,PG,2021-11-18 22:02:44,-8.8785,147.7407,81.45,78,97,2.39
46,Krasnoselkup,RU,2021-11-18 22:02:45,65.7,82.4667,6.06,96,100,6.46
47,Vaini,TO,2021-11-18 21:59:21,-21.2,-175.2,80.76,78,20,8.05
48,Keti Bandar,PK,2021-11-18 22:03:45,24.1447,67.4497,72.28,22,0,10.38
49,Launceston,AU,2021-11-18 22:03:45,-41.45,147.1667,60.62,65,6,3.0
50,East London,ZA,2021-11-18 21:56:55,-33.0153,27.9116,58.53,69,2,8.43
51,Marondera,ZW,2021-11-18 22:03:46,-18.1853,31.5519,70.59,38,51,4.27
52,Bandrele,YT,2021-11-18 22:03:46,-12.9067,45.1914,78.55,78,0,4.61
53,Clyde River,CA,2021-11-18 22:03:46,70.4692,-68.5914,13.32,96,100,2.53
54,Nanortalik,GL,2021-11-18 22:03:46,60.1432,-45.2371,25.66,83,28,10.51
55,Port Elizabeth,ZA,2021-11-18 22:00:15,-33.918,25.5701,54.1,72,1,9.26
56,Lebu,CL,2021-11-18 21:59:18,-37.6167,-73.65,56.43,80,39,21.32
57,Mehamn,NO,2021-11-18 22:03:47,71.0357,27.8492,35.55,93,75,10.36
58,Chokurdakh,RU,2021-11-18 21:58:09,70.6333,147.9167,-17.91,100,54,2.89
59,Severo-Kurilsk,RU,2021-11-18 22:03:47,50.6789,156.125,31.21,71,86,5.61
60,Namibe,AO,2021-11-18 22:03:47,-15.1961,12.1522,72.57,74,98,2.73
61,Pacific Grove,US,2021-11-18 21:58:08,36.6177,-121.9166,66.56,83,100,4.0
62,Salair,RU,2021-11-18 22:03:47,54.2312,85.7972,-3.1,99,94,7.25
63,Atuona,PF,2021-11-18 21:58:03,-9.8,-139.0333,78.33,70,24,11.12
64,Moose Factory,CA,2021-11-18 22:03:48,51.2585,-80.6094,31.98,93,90,8.05
65,Joshimath,IN,2021-11-18 22:03:48,30.5667,79.5667,49.8,18,17,7.31
66,Cacapava Do Sul,BR,2021-11-18 22:03:48,-30.5122,-53.4914,61.2,71,66,3.96
67,Yulara,AU,2021-11-18 22:03:48,-25.2406,130.9889,81.09,12,0,3.96
68,Provost,CA,2021-11-18 22:03:49,52.3501,-110.2683,23.36,87,96,3.94
69,Filingue,NE,2021-11-18 22:03:49,14.3521,3.3168,86.16,14,17,8.39
70,Mao,ES,2021-11-18 22:03:49,39.8885,4.2658,54.16,94,40,9.22
